LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Seg,09:30:00,11:00:00,07/11/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Seg,09:30:00,11:00:00,31/10/2022,,0
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Seg,09:30:00,11:00:00,24/10/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Seg,09:30:00,11:00:00,17/10/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Seg,09:30:00,11:00:00,10/10/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Seg,09:30:00,11:00:00,03/10/2022,C5.09,56
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Seg,09:30:00,11:00:00,26/09/2022,,0
LP,"HistÃ³ria da Psicologia",L5214TP01,"PB4, PB2",47,Seg,09:30:00,11:00:00,19/09/2022,,0
MPCPCJR,"DissertaÃ§Ã£o em Psicologia ComunitÃ¡ria, ProteÃ§Ã£o de CrianÃ§as e Jovens em Risco",02819S01,MPCPCJRB1,16,Seg,15:00:00,17:00:00,14/11/2022,AA2.26,30
MPCPCJR,"DissertaÃ§Ã£o em Psicologia ComunitÃ¡ria, ProteÃ§Ã£o de CrianÃ§as e Jovens em Risco",02819S01,MPCPCJRB1,16,Ter,15:00:00,17:00:00,27/09/2022,AA2.26,30
MPCPCJR,"DissertaÃ§Ã£o em Psicologia ComunitÃ¡ria, ProteÃ§Ã£o de CrianÃ§as e Jovens em Risco",02819S01,MPCPCJRB1,16,Qui,13:00:00,15:00:00,15/12/2022,AA2.26,30
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,09/12/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,02/12/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,25/11/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,18/11/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,11/11/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,04/11/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,28/10/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,21/10/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,14/10/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,07/10/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,30/09/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,23/09/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Sex,08:00:00,09:30:00,16/09/2022,C3.01,54
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,24/11/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,17/11/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,10/11/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,03/11/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,27/10/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,20/10/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,13/10/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,06/10/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,29/09/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,22/09/2022,"2,00E+10",50
"LFC, LG","Contabilidade de GestÃ£o II",L0644TP04,GiB2,31,Qui,09:30:00,11:00:00,15/09/2022,"2,00E+10",50
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,06/12/2022,,0
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,29/11/2022,C2.01,54
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,22/11/2022,C2.01,54
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,15/11/2022,,0
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,08/11/2022,,0
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,25/10/2022,C2.01,54
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,18/10/2022,C2.01,54
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,11/10/2022,C2.01,54
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,04/10/2022,C2.01,54
CIESPP,"OpiniÃ£o PÃºblica e Sondagens",03426TP01,CI-ESPP-2,36,Ter,18:00:00,20:00:00,27/09/2022,C2.01,54
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,15:30:00,17:30:00,30/09/2022,,0
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,09/12/2022,"AuditÃ³rio C1.03",70
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,02/12/2022,"AuditÃ³rio C1.03",70
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,25/11/2022,"AuditÃ³rio C1.03",70
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,18/11/2022,"AuditÃ³rio C1.03",70
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,11/11/2022,"AuditÃ³rio C1.03",70
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,04/11/2022,"AuditÃ³rio C1.03",70
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,21/10/2022,,0
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,14/10/2022,,0
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,07/10/2022,,0
"PMGIDS, MPRI","EstereÃ³tipos, Preconceito e DiscriminaÃ§Ã£o: Temas AvanÃ§ados",01687TP02,"MPRI-A1, MGlobalMinds-A1",42,Sex,13:00:00,15:00:00,30/09/2022,,0
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,11:00:00,12:30:00,10/12/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,11:00:00,12:30:00,19/11/2022,,0
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,11:00:00,12:30:00,22/10/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,11:00:00,12:30:00,24/09/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,09:30:00,11:00:00,10/12/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,09:30:00,11:00:00,19/11/2022,,0
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,09:30:00,11:00:00,22/10/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,09:30:00,11:00:00,24/09/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,14:00:00,15:30:00,10/12/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,14:00:00,15:30:00,19/11/2022,,0
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,14:00:00,15:30:00,22/10/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,14:00:00,15:30:00,24/09/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,12:30:00,14:00:00,10/12/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,12:30:00,14:00:00,19/11/2022,,0
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,12:30:00,14:00:00,22/10/2022,C4.01,52
MGSI,"SeminÃ¡rio em GestÃ£o de Sistemas de InformaÃ§Ã£o 2 (2018)",SGSI2S01,MGSIB1,42,SÃ¡b,12:30:00,14:00:00,24/09/2022,C4.01,52
CADIEAP,ConferÃªncia,ConfS01,CADIEAP_2ÂªEdiÃ§Ã£o,24,Sex,10:00:00,13:00:00,28/10/2022,C3.02,38
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,20:00:00,22:00:00,25/10/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,20:00:00,22:00:00,18/10/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,20:00:00,22:00:00,11/10/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,13/12/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,06/12/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,29/11/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,22/11/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,15/11/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,08/11/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,25/10/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,18/10/2022,,0
PIUDHIST,"ImpÃ©rios, Colonialismo e PÃ³s-Colonialismo I",ICP_IS01,DHMCMG1,0,Ter,18:00:00,20:00:00,11/10/2022,,0
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,08:00:00,09:30:00,19/10/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,08:00:00,09:30:00,12/10/2022,,0
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,11:00:00,12:30:00,23/11/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,11:00:00,12:30:00,16/11/2022,,0
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,11:00:00,12:30:00,09/11/2022,,0
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,11:00:00,12:30:00,19/10/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,11:00:00,12:30:00,12/10/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,11:00:00,12:30:00,28/09/2022,,0
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,11:00:00,12:30:00,21/09/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,11:00:00,12:30:00,14/09/2022,"AuditÃ³rio C1.04",60
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,08:00:00,09:30:00,21/09/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,08:00:00,09:30:00,14/09/2022,"AuditÃ³rio C1.04",60
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,09:30:00,11:00:00,23/11/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,09:30:00,11:00:00,16/11/2022,,0
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,09:30:00,11:00:00,09/11/2022,,0
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,09:30:00,11:00:00,19/10/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,09:30:00,11:00:00,12/10/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,09:30:00,11:00:00,28/09/2022,,0
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,09:30:00,11:00:00,21/09/2022,"1,00E+03",50
"TourDC, MGHT","Grandes Eventos e GestÃ£o de Eventos",03441TP01,TourDC-B1,36,Qua,09:30:00,11:00:00,14/09/2022,"AuditÃ³rio C1.04",60
CT,"FinanÃ§as Pessoais I",03177TP01,CI-CT-01,25,Seg,13:00:00,14:30:00,05/12/2022,D1.04,23
CT,"FinanÃ§as Pessoais I",03177TP01,CI-CT-01,25,Seg,13:00:00,14:30:00,28/11/2022,AA3.24,30
CT,"FinanÃ§as Pessoais I",03177TP01,CI-CT-01,25,Seg,13:00:00,14:30:00,21/11/2022,AA3.24,30
CT,"FinanÃ§as Pessoais I",03177TP01,CI-CT-01,25,Seg,13:00:00,14:30:00,14/11/2022,AA3.24,30
CT,"FinanÃ§as Pessoais I",03177TP01,CI-CT-01,25,Seg,13:00:00,14:30:00,07/11/2022,AA3.24,30
CT,"FinanÃ§as Pessoais I",03177TP01,CI-CT-01,25,Seg,13:00:00,14:30:00,31/10/2022,D1.04,23
CT,"FinanÃ§as Pessoais I",03177TP01,CI-CT-01,25,Seg,13:00:00,14:00:00,24/10/2022,AA3.24,30
"LDSA, LMATD, LPES, LTDA, LTDE, LTDG, LTDIA","Fundamentos de ProgramaÃ§Ã£o",04150T04,LTDIA-A1,0,Seg,14:00:00,17:00:00,10/10/2022,,0
"LDSA, LMATD, LPES, LTDA, LTDE, LTDG, LTDIA","Fundamentos de ProgramaÃ§Ã£o",04150T04,LTDIA-A1,0,Seg,14:00:00,17:00:00,03/10/2022,,0
"LDSA, LMATD, LPES, LTDA, LTDE, LTDG, LTDIA","Fundamentos de ProgramaÃ§Ã£o",04150T04,LTDIA-A1,0,Seg,14:00:00,17:00:00,26/09/2022,,0
"LDSA, LMATD, LPES, LTDA, LTDE, LTDG, LTDIA","Fundamentos de ProgramaÃ§Ã£o",04150T04,LTDIA-A1,0,Seg,14:00:00,17:00:00,19/09/2022,,0
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,07/12/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,30/11/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,23/11/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,16/11/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,09/11/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,02/11/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,26/10/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,19/10/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,12/10/2022,C3.01,54
"MCP, MCTRL, MES, MEA, MPP, MS","MÃ©todos de Pesquisa em CiÃªncias Sociais",00553TP02,MESA1,35,Qua,18:00:00,20:00:00,28/09/2022,C3.01,54
"DHESD, DHMC","SeminÃ¡rio de HistÃ³ria I (2020)",03960S01,"DHMC-A1, DHESDA1",12,Sex,21:00:00,22:00:00,16/12/2022,AA3.40,30
"DHESD, DHMC","SeminÃ¡rio de HistÃ³ria I (2020)",03960S01,"DHMC-A1, DHESDA1",12,Sex,18:00:00,21:00:00,16/12/2022,AA3.40,30
"DHESD, DHMC","SeminÃ¡rio de HistÃ³ria I (2020)",03960S01,"DHMC-A1, DHESDA1",12,Sex,18:00:00,21:00:00,02/12/2022,AA3.40,30
"DHESD, DHMC","SeminÃ¡rio de HistÃ³ria I (2020)",03960S01,"DHMC-A1, DHESDA1",12,Sex,18:00:00,21:00:00,18/11/2022,AA3.40,30
"DHESD, DHMC","SeminÃ¡rio de HistÃ³ria I (2020)",03960S01,"DHMC-A1, DHESDA1",12,Sex,18:00:00,21:00:00,04/11/2022,AA3.40,30
"DHESD, DHMC","SeminÃ¡rio de HistÃ³ria I (2020)",03960S01,"DHMC-A1, DHESDA1",12,Sex,18:00:00,21:00:00,21/10/2022,AA3.40,30
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,09/12/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,02/12/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,25/11/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,18/11/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,11/11/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,04/11/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,28/10/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,21/10/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,14/10/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,07/10/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,30/09/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,23/09/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Sex,08:00:00,09:30:00,16/09/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,24/11/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,17/11/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,10/11/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,03/11/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,27/10/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,20/10/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,13/10/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,06/10/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,29/09/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,22/09/2022,AA2.25,34
"LFC, LG","EstatÃ­stica I",L0119TP06,GiB1,28,Qui,09:30:00,11:00:00,15/09/2022,AA2.25,34
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qui,17:30:00,19:00:00,06/10/2022,,0
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qui,16:00:00,17:30:00,06/10/2022,,0
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,13:00:00,14:30:00,21/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,13:00:00,14:30:00,14/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,13:00:00,14:30:00,07/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,13:00:00,14:30:00,30/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,13:00:00,14:30:00,23/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,13:00:00,14:30:00,16/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,13:00:00,14:30:00,19/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,13:00:00,14:30:00,12/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,13:00:00,14:30:00,28/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,13:00:00,14:30:00,21/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,13:00:00,14:30:00,14/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,14:30:00,16:00:00,21/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,14:30:00,16:00:00,14/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,14:30:00,16:00:00,07/10/2022,C6.02,40
